company_id,recruiter_id,name,description
280,280,Laurens,"Unspecified pre-eclampsia, complicating the puerperium"
281,281,Vittorio,Salter-Harris Type II physeal fracture of metatarsal
282,282,Eleanore,"Fracture of one rib, right side"
283,283,Fayth,Fall due to collision betw sailboat and oth wtrcrft/obj
284,284,Florencia,"Corros 1st deg of unsp site right low limb, ex ank/ft, subs"
285,285,Kala,"Blister (nonthermal), unspecified lower leg"
286,286,Dame,"Chronic multifocal osteomyelitis, multiple sites"
287,287,Ax,"Traumatic rupture of left ear drum, initial encounter"
288,288,Bogey,Retained (old) magnetic foreign body in anterior chamber
289,289,Emlyn,"Poisoning by oth drugs acting on muscles, assault, subs"
290,290,Georgiana,"Osteolysis, unspecified lower leg"
291,291,Carolynn,"Poisoning by other narcotics, undetermined, init encntr"
292,292,Micheal,"Smith's fracture of right radius, init for clos fx"
293,293,Leann,"Toxic effect of unsp substance, accidental, sequela"
294,294,Hamil,Congenital absence of vulva
295,295,Barnett,"Displacement of electronic bone stimulator, subs encntr"
296,296,Laughton,"Other rupture of muscle (nontraumatic), unsp lower leg"
297,297,Gawen,Displaced fracture of anterior column of right acetabulum
298,298,Delmor,"Unsp open wound of unsp great toe w/o damage to nail, init"
299,299,Doretta,Shop (commercial) as place
300,300,Owen,Other sprain of left little finger
301,301,Tracy,"Nondisp bicondylar fx l tibia, subs for clos fx w routn heal"
302,302,Robyn,"Chorioamnionitis, unspecified trimester, other fetus"
303,303,Oralia,Unsp car occupant injured in clsn w oth and unsp mv nontraf
304,304,Carissa,"Other shellfish poisoning, assault, subsequent encounter"
305,305,Wyatan,Other fracture of unspecified foot
306,306,Skye,"Cutaneous T-cell lymphoma, unspecified"
307,307,Alvis,"Unsp inj intrns msl/tnd at ank/ft level, unsp foot, sequela"
308,308,Annabelle,Knuckle pads
309,309,Immanuel,"Unspecified open wound of unspecified wrist, sequela"
310,310,Trix,"Unsp tear of unsp meniscus, current injury, right knee, init"
311,311,Marney,"Unsp injury of musc/fasc/tend at thi lev, right thigh, init"
312,312,Justus,"Displacement of other bone devices, implants and grafts"
313,313,Budd,"Jump/div into swim pool strk surfc cause oth injury, sequela"
314,314,Yuri,Fracture of vault of skull
315,315,Yalonda,"Inj oth blood vessels at ank/ft level, right leg, init"
316,316,Lorry,Inappropriate diet and eating habits
317,317,Pieter,"Laceration of right quadriceps muscle, fascia and tendon"
318,318,Siouxie,"Displaced comminuted fracture of shaft of right fibula, init"
319,319,Doro,"Laceration w foreign body of unsp part of thorax, init"
320,320,Kaylyn,Amebic cystitis
321,321,Clare,"Pathological fracture, left shoulder, subs for fx w nonunion"
322,322,Salli,"Oth fx upr end r tibia, 7thR"
323,323,Devy,"Oligohydramnios, second trimester, fetus 5"
324,324,Collen,"Cholesteatoma of tympanum, left ear"
325,325,Clevie,"Displaced longitudinal fracture of unsp patella, sequela"
326,326,Mead,"Oth non-follic lymphoma, nodes of axilla and upper limb"
327,327,Bob,Cerebellar stroke syndrome
328,328,Corri,"Transient retinal artery occlusion, right eye"
329,329,Garold,"Laceration w foreign body of left cheek and TMJ area, init"
330,330,Amalia,Lupus anticoagulant syndrome
331,331,Kincaid,"Other specified injuries of left ankle, subsequent encounter"
332,332,Jameson,"Central retinal artery occlusion, bilateral"
333,333,Maire,"Unsp fx shaft of r rad, 7thN"
334,334,Cobbie,"Mech compl of surgically created arteriovenous fistula, subs"
335,335,Edythe,"Poisoning by opium, assault"
336,336,Ephrayim,"Torus fracture of upper end of right fibula, sequela"
337,337,Lelah,"Calcific tendinitis, left hand"
338,338,Aguie,Oth speech/lang deficits following ntrm subarach hemorrhage
339,339,Charmian,"Sltr-haris Type III physl fx upper end rad, left arm, sqla"
340,340,Norma,"Burn of unspecified degree of unspecified upper arm, sequela"
341,341,Sibylla,"Contusion of left eyelid and periocular area, init encntr"
342,342,Mitzi,"Unsp inj long flxr musc/fasc/tend l thm at wrs/hnd lv, init"
343,343,Carolann,Other female genital tract fistulae
344,344,Hermione,"Melanocytic nevi of left lower limb, including hip"
345,345,Oliver,Other specified injury of middle and inner ear
346,346,Lela,"Other specified injuries of left foot, subsequent encounter"
347,347,Rowland,Klumpke's paralysis due to birth injury
348,348,Courtney,"Laceration of popliteal artery, unspecified leg, sequela"
349,349,Joela,"Poisoning by unsp drugs acting on muscles, accidental, init"
350,350,Marven,"Pinguecula, right eye"
351,351,Andreas,Congenital bowing of tibia and fibula
352,352,Kelley,Other fracture of foot
353,353,Marty,"Oth fx shaft of rad, unsp arm, subs for clos fx w malunion"
354,354,Amelie,Chr emblsm and thombos unsp deep vn unsp distal low extrm
355,355,Heather,Unspecified injury of superficial palmar arch of left hand
356,356,Chlo,"Coma scale, best motor response, localizes pain, unsp time"
357,357,Christiane,"Unspecified subluxation of right thumb, subsequent encounter"
358,358,Angus,"Unspecified superficial injury of left great toe, sequela"
359,359,Cathi,"Sprain of other parts of lumbar spine and pelvis, sequela"
360,360,Janka,"Person outsd bus inj pk-up truck, pk-up/van in traf, sequela"
361,361,Agnese,Assault by unspecified firearm discharge
362,362,Kelsey,Chronic adhesive pericarditis
363,363,Christa,"Toxic effect of venom of Australian snake, accidental"
364,364,Enrique,"Other and unsp malignant neoplasm of skin, unspecified"
365,365,Donal,"Oth disp fx of sixth cervcal vert, subs for fx w nonunion"
366,366,Joellyn,"Subluxation of unsp interphalangeal joint of thmb, init"
367,367,Genvieve,"Nondisp fx of shaft of 1st MC bone, unsp hand, 7thG"
368,368,Sherye,Open wound of toe without damage to nail
369,369,Inger,"Chronic gout due to renal impairment, left knee, with tophus"
370,370,Carrol,"Poisoning by calcium-channel blockers, undetermined, sequela"
371,371,Ginni,"Unsp open wound of abd wall, unsp quadrant w penet perit cav"
372,372,Ricky,"Nondisp fx of r tibial tuberosity, 7thJ"
373,373,Bambi,"Maternal care for oth rhesus isoimmun, unsp tri, fetus 2"
374,374,Florri,"Abrasion of left index finger, subsequent encounter"
375,375,Alvina,"Mech compl of int fix of bones of foot and toes, init"
376,376,Avivah,"Unsp fracture of left femur, init for opn fx type I/2"
377,377,Morgan,"Oth disrd of bone density and structure, right forearm"
378,378,Sigvard,"Traumatic compartment syndrome of unsp low extrm, sequela"
379,379,Ferrell,Inj/poisn/oth conseq of external causes compl preg/chldbrth
380,380,Heddi,"Oth adverse food reactions, not elsewhere classified, subs"
381,381,Brana,"Open bite of other part of head, subsequent encounter"
382,382,Lev,Hemorrhagic fever with renal syndrome
383,383,Romeo,"Hemarthrosis, left foot"
384,384,Devora,"Inj r int crtd,intcr w LOC >24 hr w/o ret consc w surv, sqla"
385,385,Edyth,Complications of other transplanted organs and tissues
386,386,Kristoffer,"Nondisp fx of 1st metatarsal bone, l ft, 7thD"
387,387,Fina,Frostbite with tissue necrosis of toe(s)
388,388,Sadie,"Pnctr w fb of l bk wl of thorax w penet thor cavity, sequela"
389,389,Baryram,"Unsp inj long flexor musc/fasc/tend thmb at wrs/hnd lv, init"
390,390,Adriane,Crohn's disease of large intestine without complications
391,391,Adrianne,"Disp fx of r tibial spin, 7thQ"
392,392,Giulia,"Toxic effect of copper and its compounds, undetermined, init"
393,393,Griz,Other uterine inertia
394,394,Rivalee,Allergic urticaria
395,395,Tadeo,"Nondisp fx of less trochanter of l femr, 7thJ"
396,396,Giraud,"Injury of digital nerve of left little finger, sequela"
397,397,Stefan,Primary oligomenorrhea
398,398,Bell,"Displaced transverse fracture of shaft of left ulna, init"
399,399,Suzi,"Nondisp fx of capitate bone, unsp wrist, init for opn fx"
400,400,Nelly,Vitamin B12 deficiency anemia
401,401,Kaylil,"Disp fx of neck of third MC bone, right hand, sequela"
402,402,Roseanna,Skin graft (allograft) (autograft) infection
403,403,Nora,"Nondisp bimalleol fx unsp low leg, 7thM"
404,404,Rourke,"Unsp inj unsp blood vess at forarm lv, unsp arm, sequela"
405,405,Mort,"Oth diab with severe nonp rtnop without macular edema, unsp"
406,406,Janela,"Acute post multifoc placoid pigment epitheliopathy, unsp eye"
407,407,Rudolf,Acute lymphangitis of chest wall
408,408,Chlo,"Nondisp fx of distal phalanx of right thumb, init for opn fx"
409,409,Paulo,"Occ of anml-drn vehicle inj in clsn w statnry object, sqla"
410,410,Dirk,"Pasngr in pk-up/van injured in clsn w hv veh in traf, init"
411,411,Hildegaard,"Oth fracture of unsp talus, subs for fx w routn heal"
412,412,Jareb,Other specified sepsis
413,413,Rodger,"Legal intervnt involving unsp blunt objects, suspect injured"
414,414,Ruperto,Personal history of in utero procedure during pregnancy
415,415,Kimbell,"Oth injury of blood vessel of unspecified finger, sequela"
416,416,Farrah,"Unsp fx low end unsp ulna, 7thJ"
417,417,Beatrisa,Fracture of fourth lumbar vertebra
418,418,Glyn,"Displ transverse fx shaft of r tibia, 7thD"
419,419,Burt,"Anterior cord syndrome at C8, subs"
420,420,Rochelle,"Nonpurulent mastitis associated w pregnancy, third trimester"
421,421,Luce,"Osteonecrosis in diseases classified elsewhere, thigh"
422,422,Cherice,"Asphyxiation due to smothering in furniture, undetermined"
423,423,Jarib,"Person outside car injured in clsn w hv veh nontraf, sequela"
424,424,Ilka,"Medial sublux of proximal end of tibia, unsp knee, sequela"
425,425,Pattie,Displaced unspecified fracture of right lesser toe(s)
426,426,Rasia,"Posterior dislocation of left radial head, sequela"
427,427,Renae,"Lac w fb of l frnt wl of thorax w penet thor cavity, subs"
428,428,Nelia,"Contact w lifting devices, not elsewhere classified, sequela"
429,429,Glyn,Unspecified injury of right renal vein
430,430,Clem,"Oth malignant neoplasm skin/ upper limb, including shoulder"
431,431,Adina,Malignant carcinoid tumor of the descending colon
432,432,Darrin,"Contusion of tail of pancreas, initial encounter"
433,433,Tommi,Hemiplga fol oth ntrm intcrn hemor aff right nondom side
434,434,Keane,"Fx unsp prt of nk of l femr, 7thM"
435,435,Maible,"Terrorism involving dest arcrft, publ sfty offcl injured"
436,436,Mignonne,"Unsp superficial injury of unspecified forearm, sequela"
437,437,Britni,"Sltr-haris Type IV physl fx upr end rad, r arm, 7thD"
438,438,Lotte,"Congenital malform of eyelid, lacrimal apparatus and orbit"
