offer_id,company_id,job_title,description,city
56,56,Biostatistician III,"Solitary bone cyst, unspecified ulna and radius",Jintian
57,57,Food Chemist,"Superficial foreign body, unspecified great toe, subs encntr",Erie
58,58,Occupational Therapist,"Cutaneous T-cell lymphoma, unsp, intra-abdominal lymph nodes",Ryazanskiy
59,59,Business Systems Development Analyst,"Unspecified injury of right foot, subsequent encounter",San Felipe
60,60,Statistician III,Embolism and thrombosis of arteries of the upper extremities,Zheshan
61,61,Health Coach II,Unsp superficial injuries of right back wall of thorax,Orlovskiy
62,62,Programmer III,"Accidental handgun discharge, sequela",Oslo
63,63,Human Resources Assistant III,"Partial traumatic amp of unsp forearm, level unsp, sequela",Yanwang
64,64,Nuclear Power Engineer,"Oth injury due to oth accident on board passenger ship, init",Yili
65,65,Desktop Support Technician,"Nondisp commnt fx shaft of rad, unsp arm, 7thM",Ban Phue
66,66,Computer Systems Analyst IV,"Driver injured in collision w unsp mv in traf, sequela",Echeng
67,67,Junior Executive,"Adverse effect of antidotes and chelating agents, sequela",Deep River
68,68,GIS Technical Architect,Cellulitis of toe,Mandaon
69,69,Chief Design Engineer,Person on outside of car injured in collision w SUV in traf,Krajan
70,70,Assistant Manager,Nondisplaced fracture of lateral condyle of left humerus,Dongla
71,71,Nuclear Power Engineer,"Poisn by cephalospor/oth beta-lactm antibiot, slf-hrm, sqla",Tall Abyaḑ
72,72,Assistant Professor,Unspecified superficial injury of unspecified forearm,La Courneuve
73,73,Account Coordinator,"Unspecified open wound of left hand, sequela",Salinópolis
74,74,Mechanical Systems Engineer,"Toxic effect of tin and its compounds, accidental, init",Solčava
75,75,Database Administrator IV,"Cont preg aft uterin dth of one fts or more, unsp tri, fts4",Jetaral
76,76,Desktop Support Technician,"Subluxation and disloc of metacarpal (bone), proximal end",Sison
77,77,Help Desk Technician,"Other fracture of left foot, 7thP",Dologon
78,78,Actuary,"Infect/inflm reaction due to int fix of right tibia, subs",Amieiro
79,79,Administrative Assistant IV,"Toxic effect of unsp spider venom, self-harm, subs",Kariya
80,80,Help Desk Operator,"Toxic effect of lacrimogenic gas, accidental (unintentional)",Contagem
81,81,Clinical Specialist,Corrosion of third degree of right upper arm,Lidköping
82,82,Administrative Officer,"Nondisp subtrochnt fx unsp femr, 7thJ",Lamalewar
83,83,Dental Hygienist,"Nondisp oblique fracture of shaft of unsp tibia, sequela",Bijeli
84,84,Financial Analyst,"Other fracture of occiput, unspecified side, 7thD",Seremban
85,85,Account Representative III,"Lacerat extn musc/fasc/tend l little fngr at forarm lv, subs",Bagacay
86,86,Assistant Manager,Subluxation and disloc of distal interphaln joint of thumb,Pasarbaru
87,87,Assistant Professor,Burn of unsp degree of multiple sites of wrist and hand,Pereslavl’-Zalesskiy
88,88,Automation Specialist I,"Major lacerat great saph at hip and thi lev, left leg, init",Xingxi
89,89,Account Coordinator,"Unsp fx shaft of r rad, subs for opn fx type I/2 w malunion",Huangpi
90,90,Mechanical Systems Engineer,"Cystic meniscus, unspecified meniscus, right knee",Huaqiao
91,91,Nuclear Power Engineer,"Anaplstc lg cell lymph, ALK-pos, nodes of ing rgn & low lmb",Vicente Guerrero
92,92,Dental Hygienist,"Disp fx of medial condyle of left humerus, init for opn fx",Yandang
93,93,Assistant Media Planner,"Posterior subluxation of right hip, subsequent encounter",Matlang
94,94,Biostatistician I,"Inj musc/fasc/tend long head of biceps, left arm",Nacala
95,95,Senior Cost Accountant,"Unsp fx upr end unsp ulna, 7thQ",Huangbizhuang
96,96,Associate Professor,"Toxic effect of cadmium and its compnd, self-harm, sequela",Sioguí Arriba
97,97,Payment Adjustment Coordinator,Diffuse traumatic brain injury,San Benito
98,98,Accounting Assistant III,"Complete lesion at C8 level of cervical spinal cord, init",Liaonan
99,99,Staff Scientist,Generalized atherosclerosis,Jaguaribe
100,100,Software Test Engineer IV,"Unsp fracture of unsp patella, init for opn fx type I/2",Nova Viçosa
101,101,Senior Developer,"Spontaneous rupture of flexor tendons, hand",Kapshagay
102,102,Software Test Engineer III,"Complete traumatic transmetcrpl amp of left hand, sequela",Longhe
103,103,Technical Writer,"Poisoning by local astringents/detergents, undet, init",Wujiashan
104,104,Food Chemist,"Nondisp Rolando's fracture, l hand, subs for fx w nonunion",Luokou
105,105,Project Manager,"Displaced oblique fracture of shaft of left fibula, init",Jiading
106,106,VP Accounting,"Acute hematogenous osteomyelitis, unsp tibia and fibula",Cibunar
107,107,Systems Administrator II,"Poisoning by propionic acid derivatives, self-harm, init",Jiazi
108,108,Associate Professor,Other complications of enterostomy,Kokkinóchoma
109,109,Chemical Engineer,Contact with cow,Craigavon
110,110,Engineer II,"Displacement of int fix of bone of right lower leg, init",Buffalo
111,111,Automation Specialist II,Greenstick fracture of shaft of radius,Nasielsk
112,112,Engineer IV,"Unstbl burst fx unsp thor vertebra, subs for fx w delay heal",Yunfu
113,113,Cost Accountant,"Medial sublux of proximal end of tibia, right knee, sequela",Babakanjaya
114,114,Quality Engineer,"Burn of unspecified degree of lip(s), initial encounter",Beaumont
115,115,Tax Accountant,"External constriction of part of breast, left breast, init",Nagai
116,116,Clinical Specialist,Unspecified open wound of unspecified part of thorax,Cana Chapetón
117,117,Software Test Engineer II,"Corrosions of right ear drum, sequela",Nereta
118,118,Nurse Practicioner,Corros first degree of unsp single finger except thumb,Bojonghaur
119,119,Financial Advisor,"Nondisp fx of neck of first metacarpal bone, left hand",Seixezelo
120,120,Account Coordinator,Pre-existing secondary hypertension complicating childbirth,Putang
121,121,Environmental Specialist,Dislocation of unsp interphalangeal joint of l mid finger,Zlatni Pyasatsi
122,122,Human Resources Assistant I,"Disp fx of unsp radial styloid pro, 7thD",Cibodas
123,123,Data Coordinator,"Toxic effect of tetrachloroethylene, assault, subs encntr",Zhangjiapan
124,124,Marketing Assistant,"Displ commnt fx shaft of humer, unsp arm, 7thG",Las Vegas
125,125,Web Designer III,"Displaced pilon fx left tibia, subs for clos fx w malunion",Évry
126,126,Nurse,"Other specified injury of posterior tibial artery, right leg",Datuan
127,127,Clinical Specialist,"Prsn brd/alit hv veh injured in clsn w rail trn/veh, sequela",Pechenizhyn
128,128,VP Sales,"Low-tension glaucoma, bilateral, severe stage",Karang Kulon
129,129,Graphic Designer,"Disp fx of prox phalanx of l mid fngr, 7thD",Cetinje
130,130,Professor,Disp fx of distal pole of navicular bone of right wrist,Oakville
131,131,Web Designer III,"Pnctr w fb of l mid finger w/o damage to nail, sequela",Yanhu
132,132,Senior Sales Associate,"Leakage of ventricular intracranial shunt, init",Shuangqiao
133,133,Structural Engineer,Laceration of unspecified part of colon,Hedaru
134,134,Paralegal,Unspecified corneal deformity,Pulaupinang
135,135,Software Test Engineer IV,"Blister (nonthermal) of abdominal wall, sequela",Touying
136,136,Electrical Engineer,"Subluxation of MTP joint of right lesser toe(s), sequela",Zhenlong
137,137,Dental Hygienist,"Major contusion of unspecified kidney, subsequent encounter",Ševica
138,138,Biostatistician III,"Accidental handgun malfunction, initial encounter",Mangusu
139,139,Design Engineer,"Polyhydramnios, third trimester, other fetus",Shymkent
140,140,Clinical Specialist,"Injury of unspecified iliac artery, sequela",Toronto
141,141,Business Systems Development Analyst,"Unsp open wound of unsp toe(s) with damage to nail, sequela",Hualongyan
142,142,Editor,"Egg (Oocyte) donor under age 35, designated recipient",Vitry-le-François
143,143,Media Manager IV,"Poisoning by antifungal antibiot, sys used, self-harm, init",Mutengene
144,144,Operator,"Infective myositis, unspecified right leg",Богданци
145,145,Nurse,Oth complication of nervous system prosth dev/grft,Yerevan
146,146,Administrative Officer,Unspecified corneal ulcer,Karachi
147,147,Librarian,"Driver of bus injured in collision w pedl cyc in traf, subs",Tuanjie
148,148,Social Worker,"Burn of first degree of unspecified lower leg, subs encntr",Pasatan
149,149,VP Quality Control,"Other sprain of unspecified elbow, initial encounter",Landskrona
150,150,Recruiter,"Other osteonecrosis, unspecified bone",Levuka
151,151,Human Resources Manager,"Oth disp fx of base of 1st MC bone, l hand, 7thD",Drayton Valley
152,152,Structural Engineer,"Other chronic hematogenous osteomyelitis, shoulder",Pandanwangi
153,153,Help Desk Technician,"Vascular abnormalities of conjunctiva, bilateral",Gaoleshan
154,154,Librarian,"Oth physeal fx lower end of l tibia, subs for fx w nonunion",Andros Town
155,155,Software Test Engineer I,"Corrosion of unspecified degree of left palm, sequela",Henggang
156,156,Administrative Officer,"Nondisp fx of pisiform, unsp wrist, init for clos fx",Laya
157,157,Geologist I,Other gliding-type pedestrian conveyance accident,Genteng
158,158,Assistant Manager,Burns of 70-79% of body surface w 60-69% third degree burns,Tagkawayan Sabang
159,159,Senior Financial Analyst,"Unspecified open wound, left hip, subsequent encounter",Paulínia
160,160,Biostatistician I,Type 2 diabetes w diabetic autonomic (poly)neuropathy,Shanga
161,161,Account Executive,Abnormal glucose complicating childbirth,Ekerö
162,162,Junior Executive,"Injury of digital nerve of left thumb, sequela",Pingdu
163,163,Pharmacist,"Disloc of MC (bone), proximal end of right hand, subs",Stutterheim
164,164,Operator,"Traum hemor right cerebrum w LOC of 31-59 min, init",Dongchengyuan
165,165,Quality Engineer,"Oth fx low end unsp ulna, 7thE",Ko Chan
166,166,Actuary,"Sltr-haris Type I physl fx low end ulna, r arm, 7thD",Saint Petersburg
167,167,Account Executive,"Poisoning by local anesthetics, undetermined",Yuktae-dong
168,168,Recruiting Manager,Unspecified male sexual dysfunction,Midões
169,169,Payment Adjustment Coordinator,Laceration w fb of right eyelid and periocular area,Skövde
170,170,Desktop Support Technician,"Nondisp transverse fx shaft of unsp rad, 7thE",Al Khārijah
171,171,Operator,"Terrorism involving dest arcrft, terrorist injured, sequela",Siva
172,172,Food Chemist,Drug/chem diab w mild nonprlf diab rtnop w/o macular edema,Cinyawang
173,173,Physical Therapy Assistant,"Underdosing of mixed bacterial vaccines w/o a pertuss, init",Świnna
174,174,Sales Representative,"Displacmnt of cardiac and vasc devices and implnt, sequela",Kete Krachi
175,175,Human Resources Manager,"Nondisp commnt fx shaft of l tibia, 7thF",Hermanus
176,176,Community Outreach Specialist,"Adverse effect of mineralocorticoids and antag, sequela",Saravia
177,177,Junior Executive,"Nondisp fx of posterior wall of unsp acetab, init for opn fx",Pestovo
178,178,Legal Assistant,Dextrocardia,Kafr al Labad
179,179,Mechanical Systems Engineer,"Complete traumatic trnsphal amp of l mid finger, sequela",Cambará
180,180,Physical Therapy Assistant,"Lacerat musc/tend peroneal grp at lower leg level, right leg",Donja Mahala
181,181,Professor,"Lacerat unsp musc/fasc/tend at forarm lv, left arm, init",Stegna
182,182,Developer II,Unsp place in boarding-house as place,El Calafate
183,183,Administrative Assistant II,"Burn of first degree of unspecified foot, initial encounter",Várzea de Sintra
184,184,Design Engineer,"Path fx in neopltc disease, pelvis, subs for fx w nonunion",Fujioka
185,185,VP Product Management,Retained wood fragments,Lons-le-Saunier
186,186,Assistant Manager,"Sltr-haris Type IV physeal fx phalanx of left toe, 7thP",Achanizo
187,187,Software Test Engineer I,"Oth fracture of fifth lumbar vertebra, init for opn fx",Ximafang
188,188,Assistant Media Planner,"Nondisplaced osteochon fracture of right patella, sequela",San Diego
189,189,Registered Nurse,"Thor, thrclm & lumbosacr intvrt disc disord w radiculopathy",Battaramulla South
190,190,Quality Engineer,"Legal intervnt w unsp sharp objects, suspect injured, init",Santiago
191,191,Business Systems Development Analyst,Pulmonary candidiasis,Chumphon
192,192,Director of Sales,"Open bite of right hand, subsequent encounter",Villeneuve-lès-Avignon
193,193,Social Worker,"Disp fx of intermediate cuneiform of left foot, init",Khisarya
194,194,Product Engineer,Left sided colitis,Delingha
195,195,GIS Technical Architect,"Burn of third degree of right thumb (nail), sequela",Cuauhtemoc
196,196,Business Systems Development Analyst,"Ped on rolr-skt injured in collision w hv veh in traf, subs",South Bend
197,197,Structural Analysis Engineer,Fall from or off toilet w/o strike against object,Santa Cruz Muluá
198,198,Senior Editor,Accessory toe(s),Dishnā
199,199,Speech Pathologist,Unsp nephritic syndrome w diffuse crescentic glomrlneph,Wawa
200,200,Business Systems Development Analyst,"Single liveborn infant, unspecified as to place of birth",Taiyang
201,201,Environmental Specialist,"Other infective (teno)synovitis, right knee",Zhougang
202,202,Account Executive,"Major laceration of right external jugular vein, init encntr",Otyń
203,203,Computer Systems Analyst III,"Toxic effect of chloroform, accidental (unintentional)",Sebina
204,204,Environmental Specialist,"Toxic effect of rodenticides, assault, sequela",Chiang Yuen
205,205,Structural Analysis Engineer,Nondisplaced Maisonneuve's fracture of unspecified leg,Strzelce Krajeńskie
206,206,Health Coach I,Congenital occlusion of ureterovesical orifice,Kalej
207,207,Professor,Other specified disorders of cornea,Shicheng
208,208,Physical Therapy Assistant,"Keratoconjunct sicca, not specified as Sjogren's, left eye",Soras
209,209,Database Administrator II,"Dislocation of unsp interphalangeal joint of finger, subs",Boca Suno
210,210,Software Engineer IV,Pasngr in 3-whl mv injured in nonclsn trnsp accident in traf,Desa Werasari
211,211,Actuary,"Interstitial myositis, right thigh",Kotauneng
212,212,Account Coordinator,Other injury of other specified intrathoracic organs,Stockholm
213,213,Help Desk Technician,Puncture wound with foreign body of lower back and pelvis,Niopanda
214,214,Senior Editor,Cerebral infarction due to embolism of r verteb art,Ḩarīb
215,215,Human Resources Manager,"Medial epicondylitis, unspecified elbow",Fufang
216,216,Quality Control Specialist,"Wedge comprsn fx first lum vert, subs for fx w routn heal",Maishi
217,217,Research Nurse,"Hemarthrosis, knee",Tessaoua
218,218,Web Developer II,"Nondisp spiral fx shaft of unsp femr, 7thH",Cluain Meala
219,219,Pharmacist,Hallucinogen dependence w psychotic disorder,Shijing
220,220,Account Executive,"Stress fracture, right fibula, subs for fx w routn heal",Shihuiqiao
221,221,Human Resources Manager,"Laceration w foreign body of vagina and vulva, init encntr",Cardona
222,222,Biostatistician II,Inadequate sleep hygiene,Tanuma
223,223,Senior Editor,Right upper quadrant pain,Eucaliptus
224,224,Accounting Assistant II,Underdosing of analeptics and opioid receptor antagonists,Jinja
225,225,Automation Specialist II,Displaced segmental fracture of shaft of left tibia,Zhangzhishan
226,226,Analog Circuit Design manager,Cannabis dependence with cannabis-induced anxiety disorder,St. Anton an der Jeßnitz
227,227,Senior Quality Engineer,"Stress fracture, left ankle, subs for fx w delay heal",Pendolo
228,228,Electrical Engineer,"Disp fx of 2nd metatarsal bone, unsp ft, 7thG",Taremskoye
229,229,Research Nurse,"Posterior scleritis, right eye",El Estor
230,230,Senior Financial Analyst,"Displacement of other vascular grafts, sequela",Miratejo
231,231,Human Resources Assistant I,"Abrasion, right ankle, sequela",Xitieshan
232,232,Dental Hygienist,"Disp fx of lateral malleolus of r fibula, 7thJ",Sekondi-Takoradi
233,233,Food Chemist,"Suppurative otitis media, unspecified",Vlorë
234,234,Database Administrator IV,"Strain of extensor musc/fasc/tend thmb at wrs/hnd lv, init",Rio Claro
235,235,Geologist II,"Abrasion, unspecified great toe, sequela",Vizal San Pablo
236,236,Software Engineer IV,"Burn due to water-skis on fire, initial encounter",Bene 'Ayish
237,237,Web Designer II,"Maternal care for Anti-A sensitization, unsp trimester, unsp",Kobeřice
238,238,Statistician IV,"Fall (on)(from) escalator, sequela",Qiaoshi
239,239,Desktop Support Technician,"Passenger of dune buggy injured nontraf, sequela",Kotor
240,240,Account Representative I,"Corrosion of unspecified degree of unspecified ear, sequela",Kayan Hulu
241,241,Human Resources Manager,Forest as the place of occurrence of the external cause,Pakel
242,242,Budget/Accounting Analyst II,"Nondisp bicondylar fx left tibia, init for opn fx type I/2",Fuyang
243,243,Environmental Specialist,"Shock therapy cause abn react/compl, w/o misadvnt",Singapore
244,244,Dental Hygienist,"Pauciarticular juvenile rheumatoid arthritis, hip",Luocheng
245,245,Registered Nurse,"Unspecified injury of left renal vein, sequela",Pasauran
246,246,Editor,"Person injured in clsn betw car and pk-up/van, nontraf, init",Xinxiang
247,247,Nurse,"Traum cereb edema w LOC w death d/t brain inj bf consc, init",Khemarat
248,248,Accountant I,Struck by other birds,Osięciny
249,249,Associate Professor,Fracture of unspecified tarsal bone(s) of left foot,Öldziyt
250,250,VP Sales,"Personal history of endo, nutritional and metabolic diseases",Manay
251,251,Compensation Analyst,"Displ spiral fx shaft of r fibula, 7thR",Alor Setar
252,252,Sales Associate,"Corros first deg mult left fngr (nail), not inc thumb, sqla",Totora
253,253,VP Accounting,Deformity of orbit,Dolo
254,254,Structural Engineer,"Poisoning by antiallergic and antiemetic drugs, assault",Oshawa
255,255,Biostatistician IV,"Partial traumatic amputation at unsp hip joint, init encntr",Punata
256,256,Geological Engineer,Contact with other fish,Puncakbaru
257,257,Programmer II,"Nondisp fx of prox 3rd of navic bone of r wrs, 7thB",General Roca
258,258,Professor,"Scotoma involving central area, left eye",Pansoy
259,259,Senior Cost Accountant,"Lacerat musc/tend post grp at low leg level, right leg, init",El Mirador
260,260,Accountant I,Unspecified ectopic pregnancy without intrauterine pregnancy,Lubao
261,261,Speech Pathologist,Other specified anomalies of jaw size,Saint-Maixent-l'École
262,262,Quality Control Specialist,Injury of nerves at forearm level,Dazuo
263,263,Registered Nurse,"Moderate laceration of spleen, sequela",Lokossa
264,264,Quality Control Specialist,Corros third degree of single l finger (nail) except thumb,Lindome
265,265,Mechanical Systems Engineer,"Drown due to oth powered watercraft sinking, subs",Gremyachinsk
266,266,Recruiter,"Tidal wave due to landslide, sequela",Ängelholm
267,267,Product Engineer,"Unilateral inguinal hernia, with gangrene",Pasinan Barat
268,268,Paralegal,Injury of nerves at ankle and foot level,Ropice
269,269,Professor,Acute embolism and thrombosis of left subclavian vein,Tønsberg
270,270,Environmental Specialist,Encounter for other procreative management,Ras al-Khaimah
271,271,Graphic Designer,Legal intervention involving blunt objects,Nancy
272,272,Help Desk Operator,"Laceration without foreign body, left knee, subs encntr",Orléans
273,273,Geological Engineer,Burns of 30-39% of body surface w 10-19% third degree burns,Xufeng
274,274,GIS Technical Architect,Chronic embolism and thrombosis of unspecified vein,Jazovo
275,275,Human Resources Assistant III,"Age-rel osteopor w current path fracture, left ank/ft, init",Ngeru
276,276,Nurse Practicioner,"Injury of l int carotid, intcr w LOC of unsp duration, init",Smołdzino
277,277,Safety Technician I,Calcium deposit in bursa,Kuandian
278,278,Technical Writer,"Open bite of right great toe w/o damage to nail, subs encntr",Heerlen
279,279,Account Coordinator,"Partial traumatic amputation at unsp shoulder joint, init",Rahayu
280,280,Actuary,Subinvolution of uterus,Kadukaung
281,281,Research Associate,Encounter for fit/adjst of peritoneal dialysis catheter,Giebułtów
282,282,Recruiter,"Recurrent dislocation, ankle, foot and toes",Jinshi
283,283,Editor,"Toxic effect of fusel oil, intentional self-harm, sequela",Chepo
284,284,Staff Accountant III,"Dislocation of distal radioulnar joint of left wrist, subs",Mirocin
285,285,Software Engineer IV,"Underdosing of unsp antipsychotics and neuroleptics, sequela",Gesik
286,286,Database Administrator III,"Displaced intertroch fx r femur, init for opn fx type 3A/B/C",Kampungruweh
287,287,Safety Technician II,"Toxic eff of halgn deriv of aliphatic hydrocrb, acc, sqla",Ganzi
288,288,Human Resources Assistant III,"Fx unsp part of scapula, unsp shoulder, init for opn fx",San Miguel
289,289,Web Designer III,Herniation of incontinent stoma of urinary tract,Ozimek
290,290,Senior Editor,"Skeletal fluorosis, unspecified thigh",Pentecoste
291,291,Civil Engineer,"Other noninfective acute otitis externa, left ear",Berekum
292,292,Budget/Accounting Analyst II,"Unsp pre-existing htn comp pregnancy, unsp trimester",Sukawaris
293,293,Research Associate,"Unsp injury of superfic vn at shldr/up arm, right arm, init",Paraparaumu
294,294,Health Coach IV,"Subluxation of right acromioclavicular joint, init encntr",Roanoke
295,295,Mechanical Systems Engineer,"Oth disp fx of first cervical vertebra, init for opn fx",Biao
296,296,Administrative Assistant III,"Oth fx shaft of rad, unsp arm, 7thF",Musanze
297,297,Project Manager,"Nodular episcleritis, left eye",Hiroshima-shi
298,298,GIS Technical Architect,"Other physeal fracture of phalanx of left toe, 7thP",Chongjin
299,299,Programmer IV,"Open bite, left knee, subsequent encounter",El Obeid
300,300,Database Administrator II,Military operations involving other destruction of aircraft,Taoyao
301,301,Account Representative III,"Laceration of plantar artery of right foot, init encntr",Chashan
302,302,Biostatistician IV,"Unspecified injury of other part of colon, initial encounter",Madolenihm Municipality Government
303,303,Accountant I,Malignant neoplasm of breast of unspecified site,Węgliniec
304,304,Cost Accountant,"Unsp injury of brachial artery, unspecified side, sequela",Coaticook
305,305,Statistician IV,"Mycobacterial infection, unspecified",Gunajaya
306,306,Analog Circuit Design manager,"Matern care for damag to fts from viral dis in mother, fts5",Banjar Parekan
307,307,Senior Financial Analyst,"Legal intervnt involving oth sharp objects, bystand injured",Mili
308,308,Structural Analysis Engineer,Blepharochalasis right upper eyelid,Zhencheng
309,309,Payment Adjustment Coordinator,"Burn third degree of unsp mult fingers (nail), not inc thumb",Bokhan
310,310,Senior Developer,"Burn of third degree of left foot, subsequent encounter",Nkpor
311,311,Structural Analysis Engineer,"Complete traumatic transmetcrpl amp of unsp hand, subs",Broniszewice
312,312,Financial Analyst,"Laceration of axillary or brachial vein, left side",Bordeaux
313,313,Software Engineer III,"Disloc of proximal interphaln joint of r idx fngr, sequela",Mueang Suang
314,314,Account Executive,"Central corneal opacity, bilateral",Arruda dos Vinhos
315,315,VP Sales,"Nondisp oth fx tuberosity of unsp calcaneus, init for opn fx",San José El Ídolo
316,316,Analyst Programmer,"Frostbite w tissue necros right knee and lower leg, init",Mambulo
317,317,Senior Financial Analyst,"Other injuries of left eye and orbit, sequela",Zoushi
318,318,Structural Engineer,"Noninflammatory disord of ovary, fallop and broad ligament",Uyuni
319,319,Senior Sales Associate,"Disp fx of l tibial spin, 7thQ",Amsterdam Westpoort
320,320,Chief Design Engineer,"Disease of pulmonary vessels, unspecified",Zhexiao
321,321,Structural Engineer,"Burn due to localized fire on board fishing boat, subs",Krasnokholmskiy
322,322,Chemical Engineer,Acquired periventricular cysts of newborn,Marilao
323,323,Statistician IV,Underdosing of glucocorticoids and synthetic analogues,Orikhiv
324,324,Software Test Engineer IV,"Burn first deg mult sites of shldr/up lmb, ex wrs/hnd, sqla",Binangun
325,325,Assistant Manager,"Nondisp fx of coronoid pro of unsp ulna, 7thE",Thị Trấn Việt Lâm
326,326,Quality Engineer,Driver of 3-whl mv injured in clsn w oth and unsp mv nontraf,Burträsk
327,327,Product Engineer,"Unsp physl fx low end rad, r arm, subs for fx w delay heal",Ponte
328,328,Product Engineer,"Food in bronchus causing asphyxiation, subsequent encounter",Hannover
329,329,Payment Adjustment Coordinator,"Unsp trochan fx r femur, subs for opn fx type I/2 w malunion",Merritt
330,330,Media Manager III,Cramp and spasm,Chaoyang
331,331,Tax Accountant,"Abscess of tendon sheath, left forearm",Log
332,332,Web Developer I,Tenonitis of right orbit,Saseel
333,333,Desktop Support Technician,Superficial foreign body of unspecified elbow,Áyios Yeóryios
334,334,Human Resources Manager,"Child neglect or abandonment, suspected, initial encounter",Debeljača
335,335,Staff Accountant II,"Burn of first degree of right ankle, subsequent encounter",Gancheng
336,336,General Manager,"Displaced Rolando's fracture, left hand",Rangxi
